--- start of res\test.mid 532 bytes long ---
4D 54 68 64
00 00 00 06
00 01 00 03
3C 00 4D 54
72 6B 00 00
00 41 00 FF
03 09 54 72
61 6E 73 70
6F 72 74 00
FF 04 15 48
61 72 64 77
61 72 65 20
49 6E 74 65
72 66 61 63
65 20 49 49
00 FF 21 01
00 00 FF 51
03 07 A1 20
00 FF 58 04
04 02 18 08
82 F7 80 00
FF 2F 00 4D
54 72 6B 00
00 00 F0 00
FF 03 0D 46
72 69 65 6E
64 6C 79 20
4B 65 79 73
00 FF 04 0D
46 72 69 65
6E 64 6C 79
20 4B 65 79
73 00 FF 21
01 02 F8 00
90 24 62 82
87 57 80 24
00 86 29 90
26 62 82 8E
00 2B 62 84
71 80 26 00
83 9F 0F 90
29 62 81 2E
80 2B 00 F6
52 90 28 62
86 3D 80 29
00 81 FA 48
28 00 8C 7B
90 24 62 82
89 57 80 24
00 84 29 90
2D 62 F8 00
2B 62 81 4D
80 2D 00 F6
33 90 29 62
88 5C 80 2B
00 EF 24 90
28 62 93 1A
80 29 00 94
14 28 00 D0
52 90 24 62
82 8E 00 29
62 8A 0A 80
24 00 81 E5
76 90 28 62
85 43 80 29
00 81 EA 3D
90 2D 62 8B
57 80 28 00
81 88 0B 2D
00 82 1E 90
2D 62 A0 5C
80 2D 00 9B
24 90 2D 62
99 4D 80 2D
00 A2 33 90
2B 62 81 F0
00 28 62 93
6C 80 2B 00
81 FA 14 90
24 62 84 7B
80 28 00 81
98 3E 24 00
82 D8 BC 47
FF 2F 00 4D
54 72 6B 00
00 00 BD 00
FF 03 07 53
75 73 74 61
69 6E 00 FF
04 07 53 75
73 74 61 69
6E 00 FF 21
01 04 BC 00
90 3C 62 00
40 62 83 C2
00 3E 62 90
33 80 3C 00
1F 40 00 8D
2E 90 41 62
82 E7 76 80
41 00 0A 90
41 62 DD 61
80 41 00 0B
3E 00 9A 14
90 40 62 9E
00 43 62 83
C2 00 3C 62
8D 6B 80 40
00 8A 48 43
00 81 E9 10
3C 00 8C 3D
90 3E 62 81
F0 00 43 62
8E 5C 80 3E
00 81 FF 24
90 41 62 86
3E 80 43 00
81 E9 42 90
45 62 93 6C
80 41 00 81
FA 14 90 3E
62 89 24 80
45 00 81 F5
38 3E 00 8F
24 90 40 62
82 8D 42 80
40 00 3E 90
41 62 81 F0
00 3C 62 9C
48 80 41 00
81 DB 24 3C
00 82 D9 96
14 FF 2F 00
--- end of res\test.mid 532 bytes long ---
